name,parent,type,size
.,,directory,1629476
1.py,,file,11506
new_file.csv,,file,15
new_file.json,,file,382
new_file.pickle,,file,252
new_file.txt,,file,131
new_file1.txt,,file,70
README.md,,file,13
res.txt,,file,137
task01.csv,,file,48570
task01.json,,file,119834
task01.pickle,,file,50437
.\.git,.,directory,673504
COMMIT_EDITMSG,.,file,1102
config,.,file,304
description,.,file,73
FETCH_HEAD,.,file,101
HEAD,.,file,21
index,.,file,16427
ORIG_HEAD,.,file,41
packed-refs,.,file,112
.\.git\hooks,.\.git,directory,23513
applypatch-msg.sample,.\.git,file,478
commit-msg.sample,.\.git,file,896
fsmonitor-watchman.sample,.\.git,file,4726
post-update.sample,.\.git,file,189
pre-applypatch.sample,.\.git,file,424
pre-commit.sample,.\.git,file,1643
pre-merge-commit.sample,.\.git,file,416
pre-push.sample,.\.git,file,1374
pre-rebase.sample,.\.git,file,4898
pre-receive.sample,.\.git,file,544
prepare-commit-msg.sample,.\.git,file,1492
push-to-checkout.sample,.\.git,file,2783
update.sample,.\.git,file,3650
.\.git\info,.\.git,directory,240
exclude,.\.git,file,240
.\.git\logs,.\.git,directory,13437
HEAD,.\.git,file,4709
.\.git\logs\refs,.\.git\logs,directory,8728
.\.git\logs\refs\heads,.\.git\logs\refs,directory,4709
main,.\.git\logs\refs,file,4709
.\.git\logs\refs\remotes,.\.git\logs\refs,directory,4019
.\.git\logs\refs\remotes\origin,.\.git\logs\refs\remotes,directory,4019
HEAD,.\.git\logs\refs\remotes,file,185
main,.\.git\logs\refs\remotes,file,3834
.\.git\objects,.\.git,directory,618021
.\.git\objects\00,.\.git\objects,directory,4437
28eafe3ffcf32c04c036849ce53d34d1e6d366,.\.git\objects,file,2883
6afb8092bef7eaf33e742f36d69ca4d98f9723,.\.git\objects,file,282
73049a5e06171c5ec10678df161d81aff0acda,.\.git\objects,file,1272
.\.git\objects\03,.\.git\objects,directory,99
a28f5e9c2fa24c806f72a3bc929371239f7409,.\.git\objects,file,99
.\.git\objects\04,.\.git\objects,directory,291
57e428769c7e031283c04be6f078cd4526b28d,.\.git\objects,file,172
5aa5a664e3ace94cc08299869af7fddb5f4aa5,.\.git\objects,file,119
.\.git\objects\05,.\.git\objects,directory,3831
2367c3c18fbc2ec0d0e6f95420cf94e5cb080b,.\.git\objects,file,173
32ce1aabc5deafe095dae6df520520c5b297b3,.\.git\objects,file,3658
.\.git\objects\06,.\.git\objects,directory,494
23b72a932e8f8304e999a7ade51c0893273c49,.\.git\objects,file,297
25e6d5658d11b531acc11534f2c7bf32f997fa,.\.git\objects,file,197
.\.git\objects\08,.\.git\objects,directory,840
883d378b0b30f4077de8604a75fec87fce1610,.\.git\objects,file,520
99fcf05bf579a41275c65f9acc6ac947ea3d76,.\.git\objects,file,320
.\.git\objects\09,.\.git\objects,directory,68
5380bced9e740bc710e2670af0b9234095176a,.\.git\objects,file,68
.\.git\objects\0a,.\.git\objects,directory,485
5c37f72563db60e87b5adf9cbcfab64c3d38b7,.\.git\objects,file,308
adcea94a87f2e9a6d2669f3cc9e077ec3be88d,.\.git\objects,file,177
.\.git\objects\0b,.\.git\objects,directory,3748
77adaecea4e9027f7ae6ba16b3a3a3b6a59d9e,.\.git\objects,file,211
8b9bd87bb96de409ff3087c1da9f3c1da93404,.\.git\objects,file,60
cdeb82f4e76b963f30180faeff271b4a5fbe5e,.\.git\objects,file,3477
.\.git\objects\0e,.\.git\objects,directory,2305
4be5997a5939578cb56257a8c31cb51e341943,.\.git\objects,file,174
84364868d756df350640165fe189c2ac4572bc,.\.git\objects,file,56
b04d7549ab3a3afb903a2b4b069115d34c21aa,.\.git\objects,file,2075
.\.git\objects\0f,.\.git\objects,directory,1868
3746073b82b39166e59299b8b848a2db8dc01d,.\.git\objects,file,1868
.\.git\objects\10,.\.git\objects,directory,974
15c6521982a5618c6bae25e652cd58307bf3b3,.\.git\objects,file,125
5ce2da2d6447d11dfe32bfb846c3d5b199fc99,.\.git\objects,file,142
b26ed8c5535594f0987b0b7a43a6f9f872f1ee,.\.git\objects,file,342
ba2d87424d0d71117ebcad1d0060f4c1f9cacf,.\.git\objects,file,365
.\.git\objects\11,.\.git\objects,directory,288
3a86f268fd5c8c769ee1e8bb4c1e21a9f78270,.\.git\objects,file,232
52ed74fef7cbfbf2042986b4eaecfbffdc2bf3,.\.git\objects,file,56
.\.git\objects\12,.\.git\objects,directory,2760
3e72c3255830d842b32b62c2bd58dc6acce490,.\.git\objects,file,2351
a60df5d98eae0f2413a18ceb07980ffef0e866,.\.git\objects,file,409
.\.git\objects\13,.\.git\objects,directory,4302
76f362b65d398803f1c30bfdda5218c4b84e93,.\.git\objects,file,454
da2989fbbb0fdd13e30d012ed15481b7781151,.\.git\objects,file,3536
e525ea0b16755d57934838e5781b28a5d8a34f,.\.git\objects,file,312
.\.git\objects\14,.\.git\objects,directory,487
97485893e53c85f448fdb2506e6d3e70b4acaf,.\.git\objects,file,431
fa5584757062751d4eab0bb41ec3af0d906c95,.\.git\objects,file,56
.\.git\objects\15,.\.git\objects,directory,5467
2610cbb381cd7eed4f1b6096a6925932a19570,.\.git\objects,file,1945
eaba4ecd8d128199faa8cd07cee9647372ddfd,.\.git\objects,file,3522
.\.git\objects\16,.\.git\objects,directory,261
b689a84d2b65efd98eb0e5eb3dbf6506234598,.\.git\objects,file,261
.\.git\objects\17,.\.git\objects,directory,3030
137ed618d821c4e044e7fe45931d7adc002e21,.\.git\objects,file,3030
.\.git\objects\18,.\.git\objects,directory,377
076c1e6e0b1e9e76a499e2248c406992f865bf,.\.git\objects,file,127
079e73551210790e667536a3f3db42878276f2,.\.git\objects,file,148
6f1f6026f761f2a44ee76279f95f45e5ccd1a3,.\.git\objects,file,102
.\.git\objects\19,.\.git\objects,directory,201
670181b53d0e29a5f171ff333885b7fef7aa40,.\.git\objects,file,201
.\.git\objects\1a,.\.git\objects,directory,1316
5b4eb6fbf1ed31a7b7d93d75b3507737368c0e,.\.git\objects,file,595
ad9becefa5bf5027a36388fe56ccfff8bbd1d5,.\.git\objects,file,721
.\.git\objects\1b,.\.git\objects,directory,121
4d1c6e54ff047984a5f06ed424bc9bdbc622a2,.\.git\objects,file,121
.\.git\objects\1c,.\.git\objects,directory,611
5513ad7d5091c377e8a2fa65b3bcec5b547318,.\.git\objects,file,296
c2c3cfb4f5e8bfd2202e64bf99bf50955932fd,.\.git\objects,file,315
.\.git\objects\1d,.\.git\objects,directory,149
eb2ca18736891600594df3948851aeca2c015c,.\.git\objects,file,149
.\.git\objects\1e,.\.git\objects,directory,457
091b3ae22d81febdda5afd10642a32c35e93cf,.\.git\objects,file,401
c44fcb000d7696abe4fec369d8ca76d431b488,.\.git\objects,file,56
.\.git\objects\1f,.\.git\objects,directory,1459
3cd3bc13a1254d638830e9571f4850e8ddf01e,.\.git\objects,file,71
4e42ba287c676b135ba8359687ec887bdff6bf,.\.git\objects,file,160
f72e609135c453486e5d17524b41b39aa7f58f,.\.git\objects,file,1228
.\.git\objects\20,.\.git\objects,directory,1081
61425de76f85ef8d9409a2d9507acff9831206,.\.git\objects,file,1051
7d5ed32ec673dfebcddad375465720bbcab05f,.\.git\objects,file,30
.\.git\objects\21,.\.git\objects,directory,2764
68c6eea041b34659d8c96e11052a443e8093d2,.\.git\objects,file,193
9e4f7fb4fee04c54d0758536a23ba740333272,.\.git\objects,file,173
ab6fff3a324a943aa1f6b7d0ef5dcfff1d4b99,.\.git\objects,file,2344
c3292f1a9adec1e8f10884b209f010ad31c2b6,.\.git\objects,file,54
.\.git\objects\22,.\.git\objects,directory,26241
228877c79e771788438f0e3462e9d5660bf364,.\.git\objects,file,25627
c93666b383f4f254b6ea3f94e15f6e9ceb56f6,.\.git\objects,file,614
.\.git\objects\23,.\.git\objects,directory,294
a405dda8fbe85d3a1efac2707254da6605c8b1,.\.git\objects,file,294
.\.git\objects\24,.\.git\objects,directory,1565
0156a77aa28d9d6bc2fb39ab16a1acb7db1a50,.\.git\objects,file,1565
.\.git\objects\25,.\.git\objects,directory,201
3a5b26442ea9a114c067a824c68bce4823216e,.\.git\objects,file,201
.\.git\objects\26,.\.git\objects,directory,3069
301f1a84736b6203af898bef95aaf5bc1b9538,.\.git\objects,file,174
795e91f2bbf3c5b3de149dacebcb4e87c938b4,.\.git\objects,file,2832
d33521af10bcc7fd8cea344038eaaeb78d0ef5,.\.git\objects,file,63
.\.git\objects\27,.\.git\objects,directory,729
b496e78703673dffb634f6d7c11a6447ff06f8,.\.git\objects,file,729
.\.git\objects\28,.\.git\objects,directory,128
fcb0409be55b517705cb9054a701085360196a,.\.git\objects,file,128
.\.git\objects\29,.\.git\objects,directory,728
009963b50e4fe70c95a9e054b0fcb75e0a7b2a,.\.git\objects,file,231
f5781c3cfce58a23a4c6b1ff9a6e5c4eb4ed05,.\.git\objects,file,497
.\.git\objects\2b,.\.git\objects,directory,1319
88adbd75f0fe6d5a42c51c5f3fe911e821dbd5,.\.git\objects,file,435
ee8c4d49e8d640c6901c2150f91a864d21b335,.\.git\objects,file,884
.\.git\objects\2c,.\.git\objects,directory,1128
d6a2d8e5720b04bb7b4b21584505da9df4cef8,.\.git\objects,file,147
d79850f0c8e12ee01a48c7e4df6548f50992d2,.\.git\objects,file,981
.\.git\objects\2d,.\.git\objects,directory,1143
071f2fe627f47c04820b5eefb598aaeb85be17,.\.git\objects,file,332
1790bbc81fabae3fbf2eb52890ece735b66990,.\.git\objects,file,56
6c1f7b2efc1756d8fa443596d024190eba89a9,.\.git\objects,file,755
.\.git\objects\2e,.\.git\objects,directory,930
24d4c106003803f9ae34ffb7fed4cd228abbb2,.\.git\objects,file,423
d87df54194548db19676005eec5314bed10e5c,.\.git\objects,file,507
.\.git\objects\2f,.\.git\objects,directory,1150
96f3a567f86818855dad700428658d0e626f10,.\.git\objects,file,1150
.\.git\objects\30,.\.git\objects,directory,5659
8a1b336d24b3a1d0a6be72dec44e95e993b882,.\.git\objects,file,882
bfb0380e6c76d204a0d897f26ddf21b6a074e4,.\.git\objects,file,3966
d6beed0f694bcf7e759562349a52f83ecf83de,.\.git\objects,file,85
da7826e71e5c56ec7e874d0e509102c91113ae,.\.git\objects,file,137
ecebcc8d432a390484bc4084011570ab8282ca,.\.git\objects,file,589
.\.git\objects\31,.\.git\objects,directory,317
8ed3524b7ef6b82405cf838c4bcdcfdf44c7d9,.\.git\objects,file,317
.\.git\objects\32,.\.git\objects,directory,662
64f06e31d8c9d53b240d2ef20d1920eb571491,.\.git\objects,file,563
f0aaff9ecffb3a5a11223bca666971653bd819,.\.git\objects,file,99
.\.git\objects\33,.\.git\objects,directory,1165
096d8b0b9a8efd82ef21a1cd0db9411bda80da,.\.git\objects,file,433
5a32ffaa9716ee292f1516770813a827f76d39,.\.git\objects,file,489
b1322eebd2bb7291a56a10ce7ff538329dc1ba,.\.git\objects,file,243
.\.git\objects\34,.\.git\objects,directory,1018
00999e1597bb28b1b09c331821a73a981811ea,.\.git\objects,file,363
1d7b9eb73d1d79ad90c2fc94e33de7e935760f,.\.git\objects,file,286
506ec0c3a27d64856785f5bb68ed07996c0893,.\.git\objects,file,137
cef766846ba34423b8604e1021fecec9fcd383,.\.git\objects,file,232
.\.git\objects\35,.\.git\objects,directory,1534
34f8ff577b6efe1bfa4f590c6bbe6bfc3c82b8,.\.git\objects,file,1394
eb1ddfbbc029bcab630581847471d7f238ec53,.\.git\objects,file,140
.\.git\objects\36,.\.git\objects,directory,169
3fcab7ed6e9634e198cf5555ceb88932c9a245,.\.git\objects,file,71
46a2ef274051b268ed0919e0bc7acbd11ab1e3,.\.git\objects,file,98
.\.git\objects\37,.\.git\objects,directory,27336
06605050df349d6956a638ef34216a03e36759,.\.git\objects,file,112
b659fc1bfae19b00051e1d0328717bde3f76cb,.\.git\objects,file,1734
eba262bff167fcb3147826086d6e080ffb34f5,.\.git\objects,file,25490
.\.git\objects\38,.\.git\objects,directory,319
22987d1957c143e8942fab25a44673820dae04,.\.git\objects,file,56
8cfeba9849aeb7f0f86a65aa1201b3011f895e,.\.git\objects,file,263
.\.git\objects\39,.\.git\objects,directory,730
998ed6bc2c487db3fa79fd57d5e834686f3a9f,.\.git\objects,file,730
.\.git\objects\3a,.\.git\objects,directory,1779
6286c6bacb2a7252752623c7ce891ecafba093,.\.git\objects,file,768
fe9633d9c82d67ad4b2aacc33e504fa19fce1e,.\.git\objects,file,1011
.\.git\objects\3c,.\.git\objects,directory,2308
a585e8035b58d9862868e0553d56f2b002896c,.\.git\objects,file,2158
fe042fb59bee9b1eeb3630cd3789478c71e25e,.\.git\objects,file,150
.\.git\objects\3d,.\.git\objects,directory,4272
3534481c64a03195e6c87b2213020815ecf971,.\.git\objects,file,77
4e0e73f776440da8cf37eb8b79a7d8ef52a389,.\.git\objects,file,171
56b896b23557aecc3592483c02829581d2b3a6,.\.git\objects,file,4024
.\.git\objects\3e,.\.git\objects,directory,172
1b9dec2ba68496ceea9f5c63c0bb3d5bcdc4b6,.\.git\objects,file,172
.\.git\objects\40,.\.git\objects,directory,16329
0344ca59d36154f91ff87fd6ab6f2d08b166e6,.\.git\objects,file,616
3701047e9078c5bf00fa4c856e1c6b4fac497c,.\.git\objects,file,3719
687b7843f504f993d5f5f41e94305248ecdd37,.\.git\objects,file,3064
6896bb94e5d1234c3c2bb23ebe9e417ea08189,.\.git\objects,file,3234
7f8d11c8338be4775beab1db9bcb0b9d1d630a,.\.git\objects,file,2192
8537115fee30737cdc047fd7e9f38c4eda691b,.\.git\objects,file,1446
df78e48abb84d7a2740ef6ebba054fef97c937,.\.git\objects,file,2058
.\.git\objects\41,.\.git\objects,directory,3139
244448d150db30f9eb6c834f11ff3aa6046d7f,.\.git\objects,file,3052
d9973937aaee7331575f3f4479de58e418685b,.\.git\objects,file,87
.\.git\objects\42,.\.git\objects,directory,797
64298a51a2b4259422ecee990b31d1db3f5e07,.\.git\objects,file,797
.\.git\objects\43,.\.git\objects,directory,590
bb43e659c1193345d6cb006638a2e616583697,.\.git\objects,file,468
e15b196da03633245d7edf8ef25bb579f6bc79,.\.git\objects,file,122
.\.git\objects\44,.\.git\objects,directory,1066
158f1f0dfd7551ef3ec2ec3a70e85433ff7dba,.\.git\objects,file,51
350b8b5be5c042a8b56814235e7bbf1acae1c1,.\.git\objects,file,56
4223515d4ba19b3ac27f0311ffc46b3bd91838,.\.git\objects,file,97
9e25fdc838e5e1830ac0616017d1eed340a98f,.\.git\objects,file,761
bc601c3452967a24ad8b7fa5c8b27eb46d35fd,.\.git\objects,file,101
.\.git\objects\45,.\.git\objects,directory,4985
8da1dd9342b39fa05d62d4081f38233e1c80f1,.\.git\objects,file,2457
b24bf8e18f7412f27f137bad371d7880f7276e,.\.git\objects,file,2528
.\.git\objects\46,.\.git\objects,directory,1686
07b194a1341888b2e59258f97b0e9431a93627,.\.git\objects,file,1114
9fd6cc010c6644a0815ce72bafe76579f1a334,.\.git\objects,file,263
a32cc8c6a339c33315a81427aae02e7909ba6e,.\.git\objects,file,309
.\.git\objects\48,.\.git\objects,directory,1489
c924f06e22035e2fe08113523f99b3c6b03ac9,.\.git\objects,file,1318
f5117e4ae0cc48a4ad57263344a45a6b164b15,.\.git\objects,file,171
.\.git\objects\49,.\.git\objects,directory,4200
01ffada02a91030d7e172f3ea7656bf963d787,.\.git\objects,file,98
1eb8ad491b9070745fa0d24c7e4dfe2c69835e,.\.git\objects,file,531
73d4db16182ab912e44e72ec236fd0ba30912f,.\.git\objects,file,261
89f83ee2bd7db322b3e42fd0fa2106f1cb8b71,.\.git\objects,file,3310
.\.git\objects\4a,.\.git\objects,directory,1497
28a0d093c15952ac96b88d4eb6cbe62611e43f,.\.git\objects,file,142
34c237e946789ecaaeaa4974feff46e6e63f84,.\.git\objects,file,524
a797765dc24fa57f6662437c2d88bff538183a,.\.git\objects,file,831
.\.git\objects\4b,.\.git\objects,directory,3455
93ffde9dd439e4f9cfa7a952940e400aa78605,.\.git\objects,file,3455
.\.git\objects\4c,.\.git\objects,directory,2513
1551a490ae4a4a78a58e58e663ea97c098015e,.\.git\objects,file,1103
f4601b1fb8cf8c0dc9aaf858df4b40f57d31be,.\.git\objects,file,1410
.\.git\objects\4d,.\.git\objects,directory,6549
03aca29af96c98cf6de1dac05466c64dca1ead,.\.git\objects,file,5290
61a169254d99127e21cc83da39767cf27b6b7b,.\.git\objects,file,1259
.\.git\objects\4e,.\.git\objects,directory,173
d59a27df303616e8746ef541eb49c72ba24dc0,.\.git\objects,file,173
.\.git\objects\4f,.\.git\objects,directory,282
3c744567d529232bf411fc20ad7ff108ad0ba1,.\.git\objects,file,82
9310e497ac312fe0eabf9baf73c9362c742344,.\.git\objects,file,200
.\.git\objects\50,.\.git\objects,directory,156
61189172aa48ffa5df9ac4aa315c37e53084ce,.\.git\objects,file,100
fa5fd3aec139a0a6769d56de927dbc64be8928,.\.git\objects,file,56
.\.git\objects\53,.\.git\objects,directory,26811
b30ebb6c92b011093d2e07990acaf0a783b553,.\.git\objects,file,25457
c1e74c06328d8dd4ecf642248b918e206dae4f,.\.git\objects,file,1164
dd74cf57087ee1e1f9ed04262042d08a955685,.\.git\objects,file,56
e66903ff7f03f924f91e80bee4d24631b77176,.\.git\objects,file,134
.\.git\objects\54,.\.git\objects,directory,1500
6a02ea5321fbfc9bb703d58f936cecbf53758d,.\.git\objects,file,1500
.\.git\objects\55,.\.git\objects,directory,2525
3b6461980ca8eef3b66e34d1cb2a53ebdf793c,.\.git\objects,file,2525
.\.git\objects\56,.\.git\objects,directory,2952
02430b455f05e7bf146faae8ea709963653b5a,.\.git\objects,file,2194
25c786590d4a32bf987ca9a9259770e99ac7ec,.\.git\objects,file,173
7830db180a347bca6be407fb3145a408d98ade,.\.git\objects,file,154
7b0901d52f2bccc4cce6472919e39bb8000b5f,.\.git\objects,file,176
94566cbee2bd0d7ac8788ce12841e4cbb13786,.\.git\objects,file,255
.\.git\objects\57,.\.git\objects,directory,17344
109c641f8af196cd1ea3ca9ee9f15970a1491b,.\.git\objects,file,255
191e2103d29155994038369054e1954591cc7b,.\.git\objects,file,16915
73f15f8b0605e4c994b17daaead10a75d6a761,.\.git\objects,file,174
