name,parent,type,size
.\.git\objects\58,.\.git\objects,directory,489
38653f4a9f4b4348d5860a736f03a45f6c5216,.\.git\objects,file,317
eca6f8bed18ce0d3c58d053bfb169efecfd728,.\.git\objects,file,172
.\.git\objects\5a,.\.git\objects,directory,440
5ffdef28ee8cd7631422d18f1e64feee536491,.\.git\objects,file,127
f996b1f3273e491f809af2649bd45a7abedde9,.\.git\objects,file,313
.\.git\objects\5b,.\.git\objects,directory,4198
870f023a47c2cfcf2f179223f52638e047c903,.\.git\objects,file,555
8b3e8cd68e96034b73dea3991c474d9a4ba009,.\.git\objects,file,325
937bdc270e1afe09e33801cca37ea6787d781e,.\.git\objects,file,3318
.\.git\objects\5c,.\.git\objects,directory,296
62a8004c9f6daaff0207b8495e06297e7b6d1e,.\.git\objects,file,173
747d9d679961ee99b0c7dfca0594621b54e890,.\.git\objects,file,123
.\.git\objects\5d,.\.git\objects,directory,599
768eac5e395dd84db8bd9ff95a6f758724b42c,.\.git\objects,file,599
.\.git\objects\5e,.\.git\objects,directory,1314
17f3758f05b96c4e4033381b4178e022814e92,.\.git\objects,file,490
7df4ce55d4cfb8ad2343437f85077a30a14e2f,.\.git\objects,file,824
.\.git\objects\5f,.\.git\objects,directory,2041
1f5719cc4d57736a7bf798f11f97fbd01b2c10,.\.git\objects,file,1477
9db5130e31bb7d4a692e392c339733134c02b1,.\.git\objects,file,280
a998b186a94918a476d3ea04aa41706d58b456,.\.git\objects,file,118
b950fa89f8430926af31b6aabcf2889e34d874,.\.git\objects,file,166
.\.git\objects\61,.\.git\objects,directory,819
884db8dbc49f9fdb7e799f1b9417b11302a4d6,.\.git\objects,file,256
8d5b88aff70913fdb29c143e6db3d796e811e3,.\.git\objects,file,563
.\.git\objects\62,.\.git\objects,directory,305
c1a7abee64fc0c68a6b716ef415bcbbcef0e36,.\.git\objects,file,305
.\.git\objects\63,.\.git\objects,directory,14230
2ed3a5b50f6f366c98a84e778351f66700a22d,.\.git\objects,file,2192
a8ea8c3fe5f452047544e220ee5b8413921e7a,.\.git\objects,file,1919
c445e681d85ef5230105844f00d687c916a99e,.\.git\objects,file,10063
f55b6c7d523e252d193e4da86476a444f4c920,.\.git\objects,file,56
.\.git\objects\64,.\.git\objects,directory,2235
072170a74b3fe4cb5ffba04c7b3a89c685f666,.\.git\objects,file,2146
29c23d34c2aa9408ca1df1831703f26373ab86,.\.git\objects,file,89
.\.git\objects\65,.\.git\objects,directory,3443
1cb3c2543c8d0d1d156d97075171dcc71049a2,.\.git\objects,file,1786
8808a02e489f01acd9190288bf37af28018c2e,.\.git\objects,file,71
91171fbdcabb79c0bacd49f4377dcb68f4d0d7,.\.git\objects,file,1586
.\.git\objects\66,.\.git\objects,directory,19090
2ee29d08b2aa14e4d6df576783bb653305e489,.\.git\objects,file,560
7e77b346b1cc9c656cde91c5aa42d6647b6d40,.\.git\objects,file,18530
.\.git\objects\67,.\.git\objects,directory,1922
1d1a9ef5aff5d7afda5eb6e0ad72e0c628d0d3,.\.git\objects,file,1255
3f88b0ed6040c364671506d542f11b27018d86,.\.git\objects,file,639
69dd60bdf536a83c9353272157893043e9f7d0,.\.git\objects,file,28
.\.git\objects\69,.\.git\objects,directory,1002
70bec0f4ee340f6a969c6c193e47a931903754,.\.git\objects,file,1002
.\.git\objects\6a,.\.git\objects,directory,1944
268d382223a1a52c50fef4a3d1b68a97baf89e,.\.git\objects,file,171
419764a4cd5c2835f1c36491d92fc467c2f211,.\.git\objects,file,461
a0af9c4c8f5b3e82bf8bbf57280ee51a996827,.\.git\objects,file,1312
.\.git\objects\6b,.\.git\objects,directory,1541
1e2e9720003d1496569de12f0dff462d78313a,.\.git\objects,file,918
acb4c4026540478b579ea9f59002a012e8254b,.\.git\objects,file,450
c0153961eac333f7b7fdab2b13f6604903a587,.\.git\objects,file,173
.\.git\objects\6c,.\.git\objects,directory,1097
17816281de367a9b3b0e9bb41912ffb9086422,.\.git\objects,file,172
57888571f2441a565999fcb45017b82351e670,.\.git\objects,file,512
9055770d9d99cd9be1280ddac74e188dba3ab7,.\.git\objects,file,238
a319c7d749ba64f7179332c78549216bccc3c8,.\.git\objects,file,175
.\.git\objects\6e,.\.git\objects,directory,619
0aa121f1a532540f6a5b479cc6ab2ab4221889,.\.git\objects,file,299
330e46304a662e4c2e112d8c3fc1d37745f4fd,.\.git\objects,file,264
def95091bf229e3617ddaeb4e6368ed81da4d9,.\.git\objects,file,56
.\.git\objects\6f,.\.git\objects,directory,1055
84482fa9fac535f9e109b42c6c12a4ab74d278,.\.git\objects,file,173
93073142a514f8ac33b0e6092622fdb229eee8,.\.git\objects,file,882
.\.git\objects\70,.\.git\objects,directory,1264
40a2cee04325fe64409e2bb24af1f73ee98de8,.\.git\objects,file,923
dc0661efdd7a916ab05f6630c46fe1b8e0f034,.\.git\objects,file,341
.\.git\objects\71,.\.git\objects,directory,2137
47fba67b9994ca4effa1306164a363f426a9ad,.\.git\objects,file,61
bf5a52cee34ab67afe53b2af6c85ad9c35401f,.\.git\objects,file,1674
eb867978f389cc05340faea46d068319d4645a,.\.git\objects,file,228
eebc54fbe779d5628f075bf9a2884bbf010b2e,.\.git\objects,file,174
.\.git\objects\72,.\.git\objects,directory,2063
9a3a686ca124703fcce4fa77cd3f4318ef2c13,.\.git\objects,file,2063
.\.git\objects\73,.\.git\objects,directory,2028
7585f6f14a52a648d09e0461f149ee8c8c8493,.\.git\objects,file,1776
c01d9eb982820d645a2744f82efd72e6d65c7b,.\.git\objects,file,79
d545e0d4985d9cf2435054548c49de6b06362b,.\.git\objects,file,173
.\.git\objects\74,.\.git\objects,directory,700
660507ad40028e020cce3f2f27c6d1d35cb66f,.\.git\objects,file,262
f793ff94734d159656be74df8c168f8d34e487,.\.git\objects,file,438
.\.git\objects\75,.\.git\objects,directory,26991
1679696ee1c4afe6039831d46ffbae0233c135,.\.git\objects,file,644
52090650d66dbe68e176bcb66cb9a57d154220,.\.git\objects,file,756
5ccce661af2caeafb4b73cac6cdba8a72fee5a,.\.git\objects,file,25509
989f86692eb5dca92670e8eca008ea2bd317b6,.\.git\objects,file,82
.\.git\objects\76,.\.git\objects,directory,173
c4acca22d1da88530130203b7c0e2e94e86714,.\.git\objects,file,173
.\.git\objects\77,.\.git\objects,directory,2433
5531f97d183bd3efe98b1f96f36bd9f3e8c3a1,.\.git\objects,file,2433
.\.git\objects\79,.\.git\objects,directory,1202
5526fcf40d269551d4c6164898a6b40859f9f6,.\.git\objects,file,272
77f0971df465bf6883f6b144d4d5f13ec9bc46,.\.git\objects,file,930
.\.git\objects\7a,.\.git\objects,directory,3684
442ac09de12244315a660da517f9a954f89108,.\.git\objects,file,157
51cb73ac756b6c64373c0d21d6048d4dcd0489,.\.git\objects,file,197
80f7332d44e8013a75864ce3a072fee1ad009c,.\.git\objects,file,3330
.\.git\objects\7c,.\.git\objects,directory,396
2791f67134fb6b632961418471bfcafc15e66a,.\.git\objects,file,396
.\.git\objects\7d,.\.git\objects,directory,2233
2a2563fc66afde2f7acf0f247b0a837a0ac934,.\.git\objects,file,1819
58a89c29b51c2a2508cb8d0ba808320ba1ebee,.\.git\objects,file,232
59e255a27071b0a4776e3eeaf5d8b776cf0904,.\.git\objects,file,182
.\.git\objects\7e,.\.git\objects,directory,270
c09d72178f6454fa7c0634885c2fdfd557b3ba,.\.git\objects,file,174
daaeb3ebdcfeae1a0e29fad35d46922514a296,.\.git\objects,file,96
.\.git\objects\7f,.\.git\objects,directory,584
e745f41fb73df43655b0e3e2fc086c4f752105,.\.git\objects,file,584
.\.git\objects\81,.\.git\objects,directory,2051
01e648f51cee20bcad7f49d539f1e56dcee536,.\.git\objects,file,315
56b7316fd78689440bbd96c54d064d2e87b8b0,.\.git\objects,file,463
84da267bfc43a64bc2fea02cd6f7cf9e150c62,.\.git\objects,file,1273
.\.git\objects\82,.\.git\objects,directory,173
f01b4d8609515e07e2829e4881dcfa5923efe5,.\.git\objects,file,173
.\.git\objects\85,.\.git\objects,directory,161
7cf5636d0146f161232941dbf1fd7595234dd8,.\.git\objects,file,161
.\.git\objects\87,.\.git\objects,directory,1010
6d5289b1e48625efad2cd98b8931eeea6d8023,.\.git\objects,file,98
eeacd3bca1d4cef5bda1910d9d7e093c5a7e5c,.\.git\objects,file,912
.\.git\objects\89,.\.git\objects,directory,3868
f3cc73229caa643f588ee881060663c32f0b74,.\.git\objects,file,72
f588c27685174e9c6f6f5952c83e9e96d68d20,.\.git\objects,file,647
f5b9589a28c12d0365993accee5327a2a88f77,.\.git\objects,file,2569
fc8ccdee3fb4decf54884db65a1645df8d2b23,.\.git\objects,file,580
.\.git\objects\8a,.\.git\objects,directory,2769
4534cf0a639d8d9f988224ceef956bac5e66f2,.\.git\objects,file,2769
.\.git\objects\8b,.\.git\objects,directory,5821
0ab5662c5b88d03bf209c4ccc5d33910dbc01a,.\.git\objects,file,4072
6b494fa86f1cc6cd80761a4a56a348806ef13f,.\.git\objects,file,1749
.\.git\objects\8c,.\.git\objects,directory,175
4c637412d78ceb8967e2b1554971ebf166e54d,.\.git\objects,file,175
.\.git\objects\8d,.\.git\objects,directory,3152
9e32ba2fe033c5db91170d5a22c50922ac6d4e,.\.git\objects,file,3152
.\.git\objects\8f,.\.git\objects,directory,17168
df1255c576acabd8d782a919ca385ed85171a3,.\.git\objects,file,961
fa97de6da441d50876c3e16f117b830e37288a,.\.git\objects,file,16207
.\.git\objects\90,.\.git\objects,directory,2184
aebcbcb1e3044174cc226ec358a77a1f2e5676,.\.git\objects,file,2184
.\.git\objects\91,.\.git\objects,directory,1233
0d86c2be020981cf39d0cd7c712a1cc07858b4,.\.git\objects,file,68
1c4ecddc0131c1f9c428b40f8562292fc7cdbb,.\.git\objects,file,96
dff4d7f08a1761aab6e6aa1804181a72f856ac,.\.git\objects,file,1069
.\.git\objects\92,.\.git\objects,directory,2515
c49e8cf4562f85c37bf597fb2880e28b886013,.\.git\objects,file,2515
.\.git\objects\93,.\.git\objects,directory,922
07298062a36aeb3a09f6866953062f2bedbeca,.\.git\objects,file,738
bab9f06120e02169dc67207552e523e4b8ae9c,.\.git\objects,file,184
.\.git\objects\97,.\.git\objects,directory,1862
4951bd5279e21053fec4d987d74ff517b9b59e,.\.git\objects,file,1665
824ec9b0149e48c91dce4fee530335b327c686,.\.git\objects,file,66
8ce870e2b362235574173f0743a098b76a0b3e,.\.git\objects,file,63
f54d9a57cd85bef55aeb85e1df2663a804cc1f,.\.git\objects,file,68
.\.git\objects\98,.\.git\objects,directory,3029
17d094c8e1709b5b1785a480d41d43fc9e35a2,.\.git\objects,file,2471
4c45dfbdd2b5b5a36cf26fff853559165e9a3d,.\.git\objects,file,558
.\.git\objects\9a,.\.git\objects,directory,893
adeb8ddd2bda68298dbfb7ad1667ed405d73b7,.\.git\objects,file,893
.\.git\objects\9c,.\.git\objects,directory,741
82eaaaf2f0cf76d613849c6a9d310e278a48cd,.\.git\objects,file,741
.\.git\objects\9d,.\.git\objects,directory,619
1dcfdaf1a6857c5f83dc27019c7600e1ffaff8,.\.git\objects,file,56
cffd7e0f5080f74e695fc2f020050e1d32cc68,.\.git\objects,file,563
.\.git\objects\9e,.\.git\objects,directory,460
32a17e4f1ff05d13f927674585dcbd1c75e522,.\.git\objects,file,265
d62b96c4f76ee88148c5e0daf7aac4e6971287,.\.git\objects,file,195
.\.git\objects\9f,.\.git\objects,directory,1810
c83e29fbbd3a53c8333da0b1bc770affd7785b,.\.git\objects,file,1810
.\.git\objects\a0,.\.git\objects,directory,2945
1a0b9d9c51c5ff5d1c86bd0a92d0002e1688de,.\.git\objects,file,90
47478f22dcbbc54717bd27762297a5ecb62302,.\.git\objects,file,90
ee817ab5226d975c1f00a9d3150835ec12f492,.\.git\objects,file,2765
.\.git\objects\a1,.\.git\objects,directory,83
1c7491d65155c8453ebda213bfcb365f080939,.\.git\objects,file,83
.\.git\objects\a2,.\.git\objects,directory,101
d64dfaf6e70c53b70ea937c99c9b5d3f1abf89,.\.git\objects,file,101
.\.git\objects\a3,.\.git\objects,directory,760
6ee8f459af713d555892bc8ff2eba91f65c2db,.\.git\objects,file,588
f9f593263e94bb6916eaafbc6b9808ed3b4a99,.\.git\objects,file,172
.\.git\objects\a4,.\.git\objects,directory,4970
53230361624e0abd26576ba9c3e912e91950f0,.\.git\objects,file,3199
8c6de8029bec60d0f64b2d7819647a5b96890f,.\.git\objects,file,1407
9c91b46caefde9f007bbbb061e261b2a66f98b,.\.git\objects,file,364
.\.git\objects\a7,.\.git\objects,directory,233
07345dd9860dd6f8f02aedb185c00bfa3bf677,.\.git\objects,file,233
.\.git\objects\a8,.\.git\objects,directory,1028
b5cafb52d9c2f5545df6abbdd3090d8065aa2f,.\.git\objects,file,1028
.\.git\objects\a9,.\.git\objects,directory,233
71a2c93136ccb7f8094a2783d905d33dff9163,.\.git\objects,file,147
926510a8708ca04e69763dbe229a87c09598c5,.\.git\objects,file,86
.\.git\objects\aa,.\.git\objects,directory,4734
0e5c23d221af195a6d769534268adda6a55102,.\.git\objects,file,1829
24d28da967a87043701c8fa4a24701eb916137,.\.git\objects,file,413
3a79e9d0ef112ee9fdac32e0014124ea173e2b,.\.git\objects,file,2492
.\.git\objects\ab,.\.git\objects,directory,16258
05ac18298d52c92432320b1eb6f97b856eccc9,.\.git\objects,file,16207
bd2878058eeac3b0f1a08163305dc1e5cb1294,.\.git\objects,file,51
.\.git\objects\ac,.\.git\objects,directory,30
de9b5c22fc7f3a317ed3158d609736c5993c52,.\.git\objects,file,30
.\.git\objects\af,.\.git\objects,directory,174
ce6eafcb87e69f12b0a02b2f463065b764b410,.\.git\objects,file,174
.\.git\objects\b0,.\.git\objects,directory,2208
085bafe081d2aed53e4c65ad481b26048b0fb0,.\.git\objects,file,56
21f737b61a44aab2f75f4f76b1fb35533d14d0,.\.git\objects,file,317
82e923cc8839009a62899a9750c2fd9d94a851,.\.git\objects,file,100
a095053591b45cd60a8585cb63909bc12caa73,.\.git\objects,file,1735
.\.git\objects\b1,.\.git\objects,directory,78
9ffe5b731e3f0512fac1c04fb9aa9f73ed2410,.\.git\objects,file,78
.\.git\objects\b2,.\.git\objects,directory,4981
43b7f1659d5d120677102a28f33784271bc92c,.\.git\objects,file,173
5e0ebf7c28dce86de93badee54e3a9d1e17e7c,.\.git\objects,file,763
e2345d6aff3ccb0ad085e99cd3afebd9f69e7d,.\.git\objects,file,4045
.\.git\objects\b3,.\.git\objects,directory,127
b6f27f9010af83ded416bbcd48849d683d43e4,.\.git\objects,file,127
.\.git\objects\b4,.\.git\objects,directory,738
f29c1178a0c20b629c65abec616a8852042f71,.\.git\objects,file,738
.\.git\objects\b5,.\.git\objects,directory,37
657f05b53338083b9ed017683dd15da8e9405b,.\.git\objects,file,37
.\.git\objects\b6,.\.git\objects,directory,2013
47f2cf79a081d1c8da5725a522aacfd2dcb93a,.\.git\objects,file,232
6020cf2ac6f8168c64e13ba20c14f36c3cefba,.\.git\objects,file,1781
.\.git\objects\b7,.\.git\objects,directory,3347
692a0eb4f1eb60f4327d7ac5e1ddb9b5f8fddb,.\.git\objects,file,3347
.\.git\objects\b8,.\.git\objects,directory,635
f9c72a74cdd449c583a3d65c135bab15d3dff2,.\.git\objects,file,635
.\.git\objects\b9,.\.git\objects,directory,31
03146279458028c07ab167673b121c0361f3af,.\.git\objects,file,31
.\.git\objects\ba,.\.git\objects,directory,503
83db7c8b64a9275840375cfc4f8e6c4f703601,.\.git\objects,file,186
cc7186130a288114adb7c485d12c2d005e48a4,.\.git\objects,file,317
.\.git\objects\bb,.\.git\objects,directory,2393
955c3ee088989ce7a51eb97325020e9828d31c,.\.git\objects,file,2393
.\.git\objects\bc,.\.git\objects,directory,3207
834e4237ecc99fa3a0d0bfca5e3b534dee6b40,.\.git\objects,file,173
b0cb0584e367c0fc14454505bfd660618c43f6,.\.git\objects,file,3034
.\.git\objects\bd,.\.git\objects,directory,1315
0d3898bb948f48b30689ee28441d3470705312,.\.git\objects,file,505
da10b0d19334d5ae13384dc9ac7560083425ee,.\.git\objects,file,810
.\.git\objects\be,.\.git\objects,directory,4857
13fcc947e3bac307bf9133d3321e476ca2282b,.\.git\objects,file,3188
319b453df7732ffa488cc9e12f4281a92e0dca,.\.git\objects,file,791
4d2d6cf66a1a11ec7f7dd452d5c84630221404,.\.git\objects,file,642
c6a65bd2289f013c5abdadf4fc4dcb0980df59,.\.git\objects,file,65
e0f02a4426dbad8929e1fddaac4a31a1006dff,.\.git\objects,file,171
.\.git\objects\c0,.\.git\objects,directory,334
40e9a9b8daebd33c4f7224f9271e1f923454b5,.\.git\objects,file,207
6899d26a137d8dbb6e818c4b7dbecf639a37da,.\.git\objects,file,127
.\.git\objects\c2,.\.git\objects,directory,4354
401eead8a5fa9ca8dd4460f11ee7f85d23726d,.\.git\objects,file,588
7342b3821d68d220b4bdf01c8a4abed2e8298a,.\.git\objects,file,68
73d3417e2208e4dfa96920df2f594c4cc049f7,.\.git\objects,file,96
ab452788eb5842cf7af0d2286f9f94e65b6939,.\.git\objects,file,3091
c4ac368935e5363762a3714f3c86495c7687bf,.\.git\objects,file,511
.\.git\objects\c3,.\.git\objects,directory,260
a4fe0058fe5e2b038f83b3f3f8ff9cefa7cb8f,.\.git\objects,file,260
.\.git\objects\c4,.\.git\objects,directory,245
c9d194af6473e1bbec54fd52af0839182774e1,.\.git\objects,file,56
d59474acbc96cc5bee9f594a75eb5fbf0c40c6,.\.git\objects,file,189
.\.git\objects\c5,.\.git\objects,directory,580
458032ccd1b411aa37950f6d2d63ef20094233,.\.git\objects,file,186
8300910652846827fb07ab657e0649aa3f51d6,.\.git\objects,file,240
c27e7bb69e1ab19c54227395d56dc453f47afe,.\.git\objects,file,154
.\.git\objects\c6,.\.git\objects,directory,3925
86927b6bde752ecdd510710927ec6ac6824117,.\.git\objects,file,3826
f2ffba8a58a8b52a9edbda4dc80e0ce91ef9bd,.\.git\objects,file,99
.\.git\objects\c9,.\.git\objects,directory,5432
a20b7ebabc37433b8e2643d9c41742d6275345,.\.git\objects,file,2051
c0c5f907a827c044ddc1ddbfe67e6b27826f30,.\.git\objects,file,231
f537bae2376dcb6335631d907b878fb9efc22e,.\.git\objects,file,3150
.\.git\objects\ca,.\.git\objects,directory,1568
