name,parent,type,size
2d7d53a3eea97bef2e4e61cf28ca67a1869b19,.\.git\objects,file,67
9d8c72414c618fc02e8663359a52089bcd3792,.\.git\objects,file,791
bb963652dd664b57da892b105af615bf615d1c,.\.git\objects,file,710
.\.git\objects\cb,.\.git\objects,directory,1448
076bfc1263a2df4137d3f29d553bbc9dab90ea,.\.git\objects,file,1277
66441a1e005d32dd95bd5f482a7a8e3cec9b95,.\.git\objects,file,171
.\.git\objects\cc,.\.git\objects,directory,8117
8232ae805f76f294c951605f0847f4eec2e97b,.\.git\objects,file,3460
96c6123f3037ee39d1e9821418fb092b9ed314,.\.git\objects,file,3927
fe56ec8ad725158fbbfc43febc06b7ef2d4880,.\.git\objects,file,730
.\.git\objects\cd,.\.git\objects,directory,712
4509cafe05cf912345b0a0131d6ae164e01822,.\.git\objects,file,254
5a274827c7f07aafb4ca0baa2ddf95c37ea6c8,.\.git\objects,file,275
71cb3730e5e4d1ce8ecf38367863ef0282b75d,.\.git\objects,file,127
95369cbdd47e67c6a3753890aa069cbcb16f39,.\.git\objects,file,56
.\.git\objects\ce,.\.git\objects,directory,25726
056caf8d52599a99328d778018d4ff130ca5b4,.\.git\objects,file,25628
c59be9a9d2867e2954018921e74fd11238db08,.\.git\objects,file,98
.\.git\objects\cf,.\.git\objects,directory,148
0f47a382c8ede90120b3159a92a4ddbc7d2002,.\.git\objects,file,148
.\.git\objects\d0,.\.git\objects,directory,1673
05b1dd5dbeaa652aca6208647f6f34797eaf80,.\.git\objects,file,773
5a049367a5a2a84486f76ee87bf3db931d8ea2,.\.git\objects,file,690
876a78d06ac03b5d78c8dcdb95570281c6f1d6,.\.git\objects,file,210
.\.git\objects\d1,.\.git\objects,directory,453
01c82a5636c212e5a92c17981df4862f7a3f1e,.\.git\objects,file,127
b3039fb44eb7a86a95d0d19144adc8a6b640b2,.\.git\objects,file,326
.\.git\objects\d2,.\.git\objects,directory,3543
3ea3d334b55dc4afc09b502191609a40f630f8,.\.git\objects,file,3543
.\.git\objects\d3,.\.git\objects,directory,236
4527f9bbf4f5ed1180c310a9b66e6c8a71b386,.\.git\objects,file,35
9e7d59874c6da59ef9332ea189504e5898a9a5,.\.git\objects,file,135
b76e11e499710b30f72d8fc47e9819b3565f3f,.\.git\objects,file,66
.\.git\objects\d4,.\.git\objects,directory,3268
163542503b16afb64916cade626fc73daf89b5,.\.git\objects,file,127
23ea1a42b3246f8a6bd5863215ca732927c926,.\.git\objects,file,765
2aed22ba49ed2a066156cbfe102945b4354c06,.\.git\objects,file,2201
4a7edfa8273bdd505f47ba5c133fa027acecfb,.\.git\objects,file,175
.\.git\objects\d5,.\.git\objects,directory,2534
5267bac51d6aecf2c00d2f044cd20c5449dac1,.\.git\objects,file,2534
.\.git\objects\d6,.\.git\objects,directory,302
04a50bb3dfd6aa15833d1b1d429443ea3a9e1a,.\.git\objects,file,177
ab87f319be9cfe70372eed82e11229fc2e8b08,.\.git\objects,file,125
.\.git\objects\d7,.\.git\objects,directory,4824
1196159765ae42598fd44f9d945c455a45b577,.\.git\objects,file,1212
208ac6959e8c2fc2e94572d947569c02f2a4f1,.\.git\objects,file,3232
38ad8eb9907e14cbce37151b390c416b242bc8,.\.git\objects,file,266
d983aecca18629c2d0289207e682c3da42eb45,.\.git\objects,file,114
.\.git\objects\d8,.\.git\objects,directory,1464
582aabfb3599dabe214f07102115035d32e1c7,.\.git\objects,file,1464
.\.git\objects\d9,.\.git\objects,directory,966
aa211941e1a7f7170bb29147bdf49110a202e7,.\.git\objects,file,100
ea960a3a01eeec99da4693a45d7f78824d233d,.\.git\objects,file,706
f3868e40bbc338ddde88eb8a623d8c34c36d35,.\.git\objects,file,160
.\.git\objects\da,.\.git\objects,directory,966
28771f4a1d9da53d8001d91e8cfd27a246101d,.\.git\objects,file,193
2a7cb18cb55c854b733f17030f22a562a59338,.\.git\objects,file,126
981aa0b3baf335ac04427a44d43cb7bf8aed09,.\.git\objects,file,647
.\.git\objects\db,.\.git\objects,directory,4378
20153322a2621ca55416143fd9da3efca1baee,.\.git\objects,file,654
bb77d5230f3921e5d6c5fd8215132adb6eb5f0,.\.git\objects,file,3533
f13efa07f4773980985dcba0f09bb080a30df0,.\.git\objects,file,191
.\.git\objects\dc,.\.git\objects,directory,3417
4148a5ebfcb8c1c3fbd21490d97d3eda35c52c,.\.git\objects,file,3192
583150a12412f996471c7d0e9a1064f74451a7,.\.git\objects,file,225
.\.git\objects\dd,.\.git\objects,directory,3144
8b6786e001f295557f3d8983bba880eab33029,.\.git\objects,file,2010
da21ebfc0ad6be0b4f669d5748340f69e290c4,.\.git\objects,file,623
f17246eb247e9767c6d067ced50dbd93317262,.\.git\objects,file,79
fc22c49da1bf744ad053f6405ab79702c8fcf9,.\.git\objects,file,333
fdb7a5bee5d04280992dd0d4387de6faf29c07,.\.git\objects,file,99
.\.git\objects\de,.\.git\objects,directory,8704
57a69ac5dffb5bbaf0e5c4a2dfc4e81b290c8a,.\.git\objects,file,3639
8a3aa4f002dcfcfa9b180e2694c3fd95111b82,.\.git\objects,file,431
b5d660dac63d2fcb5739548556ed59ae6f1fce,.\.git\objects,file,1056
e8e0100e70656b7575404bc3121884490e287f,.\.git\objects,file,882
ef8d6b61c2f273e4fbe611d22e6e930455649b,.\.git\objects,file,2696
.\.git\objects\df,.\.git\objects,directory,2450
133755d86f517b403c8ad30cf868f114af4d4d,.\.git\objects,file,2450
.\.git\objects\e1,.\.git\objects,directory,1946
d9d039b62c040f96b2ade6c7635d8208015a3f,.\.git\objects,file,1946
.\.git\objects\e3,.\.git\objects,directory,3362
02d96197b0a2b289db0d0b22effd7cb287f27d,.\.git\objects,file,3070
04f00b2acce8a2dd789fdc131fb7f740d2b7d0,.\.git\objects,file,100
e61a7cdef7f61dc0a13eb51f8eda66e4ed8dd6,.\.git\objects,file,192
.\.git\objects\e6,.\.git\objects,directory,361
36b0d4625084576acf0ef6e1ae27b5de8cab80,.\.git\objects,file,173
9de29bb2d1d6434b8b29ae775ad8c2e48c5391,.\.git\objects,file,15
cae82861694091aac6d53f01dd171045abc5e1,.\.git\objects,file,173
.\.git\objects\e7,.\.git\objects,directory,766
adfad48655c8482e27eeb6b8d5e425cb6b4558,.\.git\objects,file,766
.\.git\objects\e8,.\.git\objects,directory,1512
44a90215719637e33876b672ddb863f374a2cb,.\.git\objects,file,1387
fb8bcddc116f8ca49c2617e0d2be42384c1559,.\.git\objects,file,125
.\.git\objects\e9,.\.git\objects,directory,2433
6016c618eb2111a3eb95b5488682497bad9c34,.\.git\objects,file,2433
.\.git\objects\ea,.\.git\objects,directory,1988
ce32c8cbc50e1b21a4aa26bc46be0ca6f2201d,.\.git\objects,file,232
dcc54cbec13f670518b2b81b3fa04a6643ef3e,.\.git\objects,file,176
f58ba695793b349cc855253b5e614dfb63c62a,.\.git\objects,file,1580
.\.git\objects\eb,.\.git\objects,directory,1948
e8e3143d6b6edf976ffbdac03e22bf3fc1813f,.\.git\objects,file,1948
.\.git\objects\ec,.\.git\objects,directory,1207
0e8a35ed8d6937718d4e496ad3c56093a58745,.\.git\objects,file,292
37de129075c302ff9df50a87d8362973e3d3a2,.\.git\objects,file,126
503bc68d86f349a4d164dff483703879f10147,.\.git\objects,file,397
ddfbfa11b7ac94eb10431692e1b2e8640946f4,.\.git\objects,file,392
.\.git\objects\ed,.\.git\objects,directory,860
081c47f1066c946acd9eb29378f9c68f623b4e,.\.git\objects,file,763
8b1fa16dcff26c345038b279d1671e13454c1e,.\.git\objects,file,97
.\.git\objects\ee,.\.git\objects,directory,1037
7592906c00532b061c94bc51164d2c33edd5d8,.\.git\objects,file,965
90210f5694008c59520d177dc57e65c6f4e547,.\.git\objects,file,72
.\.git\objects\ef,.\.git\objects,directory,10192
6578d424668337ffd658af89f9763825e7e293,.\.git\objects,file,4051
7441f5b9102339173284a66ded2ce57ba3b843,.\.git\objects,file,916
935ea7ec6bb459440f00e906e6eb231b144542,.\.git\objects,file,1302
b1ffc3a4695b44f979866e24b09423faf1ef92,.\.git\objects,file,3385
fc73acf49b3d3fcf921edc79952bcca940693b,.\.git\objects,file,538
.\.git\objects\f1,.\.git\objects,directory,186
d61dd3c0d722b3b609956939693b9b0bacede3,.\.git\objects,file,186
.\.git\objects\f2,.\.git\objects,directory,183
3abe92f0bcf715ac5b953a278464f4a85d9ead,.\.git\objects,file,127
dd92a8e05ec0a54926df003120c822bf64307c,.\.git\objects,file,56
.\.git\objects\f4,.\.git\objects,directory,628
b51fc64b5cb40bf5626d920c1cd0061e70b157,.\.git\objects,file,520
cc7d8dfd2b5868829ca710f5002e79649ef2bb,.\.git\objects,file,108
.\.git\objects\f5,.\.git\objects,directory,3349
81eb0a034058f209729c4e7bf5072ba9b09f20,.\.git\objects,file,3349
.\.git\objects\f6,.\.git\objects,directory,2202
97227d5bfa05bde105e6d203687440cd074a0f,.\.git\objects,file,2202
.\.git\objects\f7,.\.git\objects,directory,354
65e496ccee111bffb274e70174ee72da012d2c,.\.git\objects,file,221
e198b4ebc55d18a227dc48a81236d03fa107d9,.\.git\objects,file,133
.\.git\objects\f9,.\.git\objects,directory,3810
20e86c6cb2f35e73f6f5583fb7463ee6f48e6a,.\.git\objects,file,825
8a29dc7fd743716a47904fb2574489a079f3a7,.\.git\objects,file,279
9afbf8401cb11e974d542d00d6a9f42e547ce6,.\.git\objects,file,1193
ba826a4d463763b4f009205bcb53537a57b84a,.\.git\objects,file,56
c0b3059aed73e8a5aa610ef38c0222b3019c8b,.\.git\objects,file,174
fbf266c76e1b870c6a441aebdb51e939157343,.\.git\objects,file,1283
.\.git\objects\fa,.\.git\objects,directory,6617
276daa86a84d848d31d62d779fad4a70d1474f,.\.git\objects,file,98
52f843ddb5d1917379a158b3dc0088b3d248fa,.\.git\objects,file,1142
87d9616e5145ac5a5ddcc4dbd1256c0ea622ff,.\.git\objects,file,271
c2e1c8c2a5f3bd485d0a2efbc3eca6d7270c2a,.\.git\objects,file,4554
eeb516b4b9e60c8c2568e910aaaca8239ebfa8,.\.git\objects,file,552
.\.git\objects\fb,.\.git\objects,directory,1274
3e6b46868b16cb04c4938797d889770b787744,.\.git\objects,file,1274
.\.git\objects\fc,.\.git\objects,directory,4478
2a5f1e7f7e174fda80023bf141f1d82763ba87,.\.git\objects,file,332
5afba366aeb20813f26314acc45c5229466506,.\.git\objects,file,797
b64a12a2de253fa922910bf51d60e704c1c57d,.\.git\objects,file,3349
.\.git\objects\fd,.\.git\objects,directory,1433
4775c73f3f88a3428d1190909990f402344dbb,.\.git\objects,file,1315
d2e568c7be1d1e3131c863e2dd5f8acebb7715,.\.git\objects,file,118
.\.git\objects\fe,.\.git\objects,directory,22656
73a049c365075eade6f32e6694be978803735c,.\.git\objects,file,18534
d4095d746f675dfe41f963048c562ec725d11c,.\.git\objects,file,127
dd83b8d38f3ced3768969bd6979a9d5ba6e5d6,.\.git\objects,file,3528
f6f3e6c9bbfeb54cca750112a1432236585217,.\.git\objects,file,467
.\.git\objects\ff,.\.git\objects,directory,144
03061a71dcc0fdbeae598c158f829312115f91,.\.git\objects,file,144
.\.git\objects\info,.\.git\objects,directory,0
.\.git\objects\pack,.\.git\objects,directory,1778
pack-ff7b2169409fbcd3f6fc41302661ba8b84e80cf3.idx,.\.git\objects,file,1156
pack-ff7b2169409fbcd3f6fc41302661ba8b84e80cf3.pack,.\.git\objects,file,622
.\.git\refs,.\.git,directory,112
.\.git\refs\heads,.\.git\refs,directory,41
main,.\.git\refs,file,41
.\.git\refs\remotes,.\.git\refs,directory,71
.\.git\refs\remotes\origin,.\.git\refs\remotes,directory,71
HEAD,.\.git\refs\remotes,file,30
main,.\.git\refs\remotes,file,41
.\.git\refs\tags,.\.git\refs,directory,0
.\.idea,.,directory,4555
.gitignore,.,file,50
16. Next-Python.iml,.,file,291
misc.xml,.,file,189
modules.xml,.,file,289
vcs.xml,.,file,172
workspace.xml,.,file,3390
.\.idea\inspectionProfiles,.\.idea,directory,174
profiles_settings.xml,.\.idea,file,174
.\.vscode,.,directory,333
settings.json,.,file,39
tasks.json,.,file,294
.\01_DZ,.,directory,11609
task1.ipynb,.,file,11609
.\01_lec,.,directory,78245
lec_1.ipynb,.,file,78245
.\01_sem,.,directory,18496
sem_1.ipynb,.,file,18496
.\02_DZ,.,directory,8719
task2.ipynb,.,file,8719
.\02_lec,.,directory,69305
file_0.txt,.,file,12
file_1.txt,.,file,12
file_3.txt,.,file,12
file_5.txt,.,file,12
file_7.txt,.,file,12
file_9.txt,.,file,12
lec_2.ipynb,.,file,69233
.\02_sem,.,directory,10752
sem_2.ipynb,.,file,10752
.\03_DZ,.,directory,14369
task3.ipynb,.,file,14369
.\03_lec,.,directory,72231
lec_3.ipynb,.,file,72231
.\03_sem,.,directory,13423
sem_3.ipynb,.,file,13423
.\04_DZ,.,directory,11897
task4.ipynb,.,file,11897
.\04_lec,.,directory,165844
lec_4.ipynb,.,file,165844
.\04_sem,.,directory,9861
sem_4.ipynb,.,file,9861
.\05_DZ,.,directory,6834
task5.ipynb,.,file,6834
.\05_lec,.,directory,42489
lec_5.ipynb,.,file,42489
.\05_sem,.,directory,18794
sem_5.ipynb,.,file,18794
.\06_DZ,.,directory,6355
ДЗ_6. 1.py,.,file,603
ДЗ_6. 2.py,.,file,1074
ДЗ_6..3.py,.,file,646
.\06_DZ\Module,.\06_DZ,directory,4032
Queen.py,.\06_DZ,file,1507
__init__.py,.\06_DZ,file,390
.\06_DZ\Module\__pycache__,.\06_DZ\Module,directory,2135
Queen.cpython-311.pyc,.\06_DZ\Module,file,1945
__init__.cpython-311.pyc,.\06_DZ\Module,file,190
.\06_lec,.,directory,69391
lec_6.ipynb,.,file,63795
super_module.py,.,file,276
task_01.py,.,file,31
task_02.py,.,file,66
task_03.py,.,file,230
task_04.py,.,file,180
task_05.py,.,file,113
task_06.py,.,file,103
.\06_lec\mathematical,.\06_lec,directory,4597
advanced_math.py,.\06_lec,file,489
base_math.py,.\06_lec,file,799
__init__.py,.\06_lec,file,79
.\06_lec\mathematical\__pycache__,.\06_lec\mathematical,directory,3230
advanced_math.cpython-311.pyc,.\06_lec\mathematical,file,1118
base_math.cpython-311.pyc,.\06_lec\mathematical,file,1804
__init__.cpython-311.pyc,.\06_lec\mathematical,file,308
.\06_sem,.,directory,11652
.\06_sem\games,.\06_sem,directory,10782
main.py,.\06_sem,file,552
main_quiz.py,.\06_sem,file,768
module_quiz.py,.\06_sem,file,913
task_1.py,.\06_sem,file,352
task_2.py,.\06_sem,file,1099
task_3.py,.\06_sem,file,1106
task_6.py,.\06_sem,file,2753
task_7.py,.\06_sem,file,1486
__init__.py,.\06_sem,file,0
.\06_sem\games\__pycache__,.\06_sem\games,directory,1753
main_quiz.cpython-311.pyc,.\06_sem\games,file,877
module_quiz.cpython-311.pyc,.\06_sem\games,file,876
.\06_sem\__pycache__,.\06_sem,directory,870
module_quiz.cpython-311.pyc,.\06_sem,file,870
.\07_DZ,.,directory,12943
main.py,.,file,1116
.\07_DZ\futils,.\07_DZ,directory,11827
rename.py,.\07_DZ,file,2930
task_1.py,.\07_DZ,file,941
task_2.py,.\07_DZ,file,867
task_3.py,.\07_DZ,file,1909
task_4.py,.\07_DZ,file,1695
task_5.py,.\07_DZ,file,675
task_6.py,.\07_DZ,file,753
task_7.py,.\07_DZ,file,1691
__init__.py,.\07_DZ,file,92
.\07_DZ\futils\__pycache__,.\07_DZ\futils,directory,274
__init__.cpython-311.pyc,.\07_DZ\futils,file,274
.\07_lec,.,directory,22768
1.md,.,file,5699
bin_data,.,file,1200
data.bin,.,file,100
data.txt,.,file,18
new_data.txt,.,file,64
task_files_01.py,.,file,51
task_files_02.py,.,file,74
task_files_03.py,.,file,1108
task_files_04.py,.,file,73
task_files_05.py,.,file,1450
task_files_06.py,.,file,148
task_files_07.py,.,file,243
task_files_08.py,.,file,248
task_files_09.py,.,file,75
task_files_10.py,.,file,247
task_files_11.py,.,file,119
task_files_12.py,.,file,225
task_files_13.py,.,file,125
task_files_14.py,.,file,386
task_files_15.py,.,file,152
task_files_16.py,.,file,187
task_files_17.py,.,file,393
task_files_18.py,.,file,400
task_files_19.py,.,file,380
task_files_20.py,.,file,378
task_files_21.py,.,file,364
task_files_22.py,.,file,569
task_files_23.py,.,file,766
task_files_24.py,.,file,563
task_files_25.py,.,file,95
task_files_26.py,.,file,282
task_ts_01.py,.,file,268
task_ts_02.py,.,file,427
task_ts_03.py,.,file,260
task_ts_04.py,.,file,480
task_ts_05.py,.,file,352
task_ts_06.py,.,file,291
task_ts_07.py,.,file,255
task_ts_08.py,.,file,178
task_ts_09.py,.,file,540
task_ts_10.py,.,file,803
task_ts_11.py,.,file,578
task_ts_12.py,.,file,518
task_ts_13.py,.,file,327
task_ts_14.py,.,file,53
task_ts_15.py,.,file,233
task_ts_16.py,.,file,116
task_ts_17.py,.,file,521
text_data.txt,.,file,386
.\07_sem,.,directory,4892
new_file.txt,.,file,65
new_file1.txt,.,file,80
res.txt,.,file,155
task_1.py,.,file,941
task_2.1.py,.,file,875
task_2.py,.,file,867
task_3.py,.,file,1909
.\08_DZ,.,directory,10955
main.py,.,file,1703
task_3.py,.,file,1422
task_4.py,.,file,2102
task_5.py,.,file,1043
task_6.py,.,file,1329
task_7.py,.,file,817
task_8.py,.,file,2452
__init__.py,.,file,87
.\08_lec,.,directory,24350
biostats.csv,.,file,442
biostats_new.csv,.,file,52
biostats_tab.csv,.,file,438
my_dict.pickle,.,file,179
new_biostats.csv,.,file,49
new_user.json,.,file,264
quest.csv,.,file,244
quest.pickle,.,file,407
task_csv_01.py,.,file,764
task_csv_02.py,.,file,1467
task_csv_03.py,.,file,3366
task_csv_04.py,.,file,1270
task_csv_05.py,.,file,1138
task_csv_06.py,.,file,1694
task_csv_07.py,.,file,446
task_json_01.py,.,file,1168
task_json_02.py,.,file,2130
task_json_03.py,.,file,1090
task_json_04.py,.,file,125
task_json_05.py,.,file,814
task_json_06.py,.,file,523
task_json_07.py,.,file,1906
task_json_08.py,.,file,148
task_pickle_01.py,.,file,490
task_pickle_02.py,.,file,1531
task_pickle_03.py,.,file,265
task_pickle_04.py,.,file,1113
task_pickle_05.py,.,file,270
user.json,.,file,557
.\08_sem,.,directory,3563
task_1.py,.,file,1001
task_2.py,.,file,1539
task_3.py,.,file,1023
